"file","lineID","line"
"./DataDoodler/folder.variables.R",5,"  varnames<-function(n){"
"./DataDoodler/folder.variables.R",6,"    as.matrix(colnames(read.csv(list.files()[n],row.names = NULL)))"
"./DataDoodler/folder.variables.R",7,"  }"
"./DataDoodler/folder.variables.R",8,"  return(sort(unique(unlist(lapply(1:length(list.files()),varnames)))))"
"./DataDoodler/folder.variables.R",9,"  setwd(resetwd)"
"./DataDoodler/folder.variables.R",10,"}"
"./DataDoodler/gulpFile.js",1,"var gulp = require('gulp');"
"./DataDoodler/gulpFile.js",2,"var jshint = require('gulp-jshint');"
"./DataDoodler/gulpFile.js",3,"var jscs = require('gulp-jscs');"
"./DataDoodler/gulpFile.js",4,"var gulpprint = require('gulp-print');"
"./DataDoodler/gulpFile.js",5,"var gulpif = require('gulp-if');"
"./DataDoodler/gulpFile.js",6,"var args = require('yargs').argv;"
"./DataDoodler/gulpFile.js",8,"gulp.task('vet', function () {"
"./DataDoodler/gulpFile.js",9,"    'use strict';"
"./DataDoodler/gulpFile.js",10,"        return gulp"
"./DataDoodler/gulpFile.js",11,"		  .src(["
"./DataDoodler/gulpFile.js",12,"            './src/**/*.js',"
"./DataDoodler/gulpFile.js",13,"			'./*.js'])"
"./DataDoodler/gulpFile.js",14,"		.pipe(gulpif(args.verbose, gulpprint()))"
"./DataDoodler/gulpFile.js",15,"		.pipe(jscs())"
"./DataDoodler/gulpFile.js",16,"		.pipe(jshint())"
"./DataDoodler/gulpFile.js",17,"		.pipe(jshint.reporter('jshint-stylish', {verbose: true}));"
"./DataDoodler/gulpFile.js",18,"});"
"./DataDoodler/gulpTasks/NewAngularModule/README.md",1,"# Task Name: NewAngularModule"
"./DataDoodler/gulpTasks/NewAngularModule/README.md",3,"## Purpose:"
"./DataDoodler/gulpTasks/NewAngularModule/README.md",5,"## Syntax:"
"./DataDoodler/gulpTasks/NewAngularModule/README.md",6,"`NewAngularModule name path`"
"./DataDoodler/gulpTasks/NewAngularModule/README.md",8,"## Steps"
"./DataDoodler/gulpTasks/NewAngularModule/README.md",9,"1."
"./DataDoodler/gulpTasks/NewAngularModule/README.md",11,"Inline `code` has `back-ticks around` it."
"./DataDoodler/images/DataDoodlerLogoWithStylishGlob_03.png",1,"‰PNG"
"./DataDoodler/index.html",1,"<<<<<<< HEAD"
"./DataDoodler/index.html",2,"<!DOCTYPE html>"
"./DataDoodler/index.html",3,"<!--THIS FILE IS GENERATED via Grunt:htmlbuild FROM htmlBuildTemplates/index.html-->"
"./DataDoodler/index.html",4,"<html lang=""en"">"
"./DataDoodler/index.html",6,"<head>"
"./DataDoodler/index.html",7,"    <!--CSS FILES-->"
"./DataDoodler/index.html",8,"    <link type=""text/css"" rel=""stylesheet"" href=""bower_components/foundation/css/foundation.css""/>"
"./DataDoodler/index.html",9,"    <link type=""text/css"" rel=""stylesheet"" href=""css/ddl.features.section.css""/>"
"./DataDoodler/index.html",10,"</head>"
"./DataDoodler/index.html",12,"<body ng-app=""ddlApp"">"
"./DataDoodler/index.html",15,"<div class="""">"
"./DataDoodler/index.html",16,"    <div class=""header"">"
"./DataDoodler/index.html",17,"        <img src=""images/DataDoodlerLogoWithStylishGlob_03.png"" class=""logo""/>"
"./DataDoodler/index.html",18,"    </div>"
"./DataDoodler/index.html",19,"</div>"
"./DataDoodler/index.html",20,"<div ng-controller=""dataSourcesCtrl"">"
"./DataDoodler/index.html",24,"    <ddl-section title=""Data Sources"" section-type=""DataSources"">"
"./DataDoodler/index.html",25,"        <ddl-glossary ng-repeat=""ds in dss.dataSources"" datasource=""ds"" ></ddl-glossary>"
"./DataDoodler/index.html",26,"    </ddl-section>"
"./DataDoodler/index.html",28,"    <ddl-section title=""Variables for this doodle"" section-Type=""ActiveVariables"">"
"./DataDoodler/index.html",30,"    </ddl-section>"
"./DataDoodler/index.html",32,"    <ddl-section title=""Scratch Pad"" section-Type=""ScratchPad"">"
"./DataDoodler/index.html",33,"fff"
"./DataDoodler/index.html",34,"    </ddl-section>"
"./DataDoodler/index.html",35,"</div>"
"./DataDoodler/index.html",38,"<!--LIBRARY SCRIPTS-->"
"./DataDoodler/index.html",39,"<script type=""text/javascript"" src=""bower_components/jquery/dist/jquery.min.js""></script>"
"./DataDoodler/index.html",40,"<script type=""text/javascript"" src=""bower_components/angular/angular.js""></script>"
"./DataDoodler/index.html",41,"<script type=""text/javascript"" src=""bower_components/angular-ui-router/release/angular-ui-router.js""></script>"
"./DataDoodler/index.html",42,"<script type=""text/javascript"" src=""bower_components/angular-mocks/angular-mocks.js""></script>"
"./DataDoodler/index.html",43,"<script type=""text/javascript"" src=""bower_components/highcharts-release/highcharts.js""></script>"
"./DataDoodler/index.html",44,"<script type=""text/javascript"" src=""bower_components/angular-resource/angular-resource.js""></script>"
"./DataDoodler/index.html",45,"<script type=""text/javascript"" src=""bower_components/highcharts-ng/dist/highcharts-ng.js""></script>"
"./DataDoodler/index.html",47,"<!--APPLICATION SCRIPTS-->"
"./DataDoodler/index.html",48,"<script type=""text/javascript"" src=""app/ddl.Features.js""></script>"
"./DataDoodler/index.html",50,"</body>"
"./DataDoodler/index.html",52,"</html>"
"./DataDoodler/index.html",53,"======="
"./DataDoodler/index.html",54,"<h1>backend index.html</h1>"
"./DataDoodler/index.html",55,">>>>>>> 6545b91e59fde8a6d2da0cdfbb828a1113a24f31"
"./DataDoodler/models/models.js",1,"var mongoose = require('mongoose');"
"./DataDoodler/models/models.js",2,"var Schema = mongoose.Schema;"
"./DataDoodler/models/models.js",4,"var postSchema = new mongoose.Schema({"
"./DataDoodler/models/models.js",5,"	created_by: String,		//should be changed to ObjectId, ref ""User"""
"./DataDoodler/models/models.js",6,"	created_at: {type: Date, default: Date.now},"
"./DataDoodler/models/models.js",7,"	text: String"
"./DataDoodler/models/models.js",8,"});"
"./DataDoodler/models/models.js",10,"var userSchema = new mongoose.Schema({"
"./DataDoodler/models/models.js",11,"	username: String,"
"./DataDoodler/models/models.js",12,"	password: String, //hash created from password"
"./DataDoodler/models/models.js",13,"	created_at: {type: Date, default: Date.now}"
"./DataDoodler/models/models.js",14,"})"
"./DataDoodler/models/models.js",17,"mongoose.model('Post', postSchema);"
"./DataDoodler/models/models.js",18,"mongoose.model('User', userSchema);"
"./DataDoodler/mongoFDIC.R",1,"mongoFDIC<-function(row,df=FDIC,dbN=""local"",h=""localhost""){"
"./DataDoodler/mongoFDIC.R",2,"  workdoc<-gsub(""'"",""_"",paste('{""_id"":',row,"
"./DataDoodler/mongoFDIC.R",3,"                              ',',"
"./DataDoodler/mongoFDIC.R",4,"                              '""variable"":""',"
"./DataDoodler/mongoFDIC.R",5,"                              df[row,2],"
"./DataDoodler/mongoFDIC.R",6,"                              '"",""ShortDescription"":""',"
"./DataDoodler/mongoFDIC.R",7,"                              df[row,3],"
"./DataDoodler/mongoFDIC.R",8,"                              '"",""LongDescription"":""',"
"./DataDoodler/mongoFDIC.R",9,"                              df[row,4],"
"./DataDoodler/mongoFDIC.R",10,"                              '"",""File"":""',"
"./DataDoodler/mongoFDIC.R",11,"                              df[row,5],"
"./DataDoodler/mongoFDIC.R",12,"                              '""}',"
"./DataDoodler/mongoFDIC.R",13,"                              sep=""""))"
"./DataDoodler/mongoFDIC.R",14,"  mongo <- mongoDbConnect(""test"", ""localhost"", 27017)"
"./DataDoodler/mongoFDIC.R",15,"  output <- dbInsertDocument(rmongo.object=mongoDbConnect(dbName=dbN, host=h), "
"./DataDoodler/mongoFDIC.R",16,"                             collection=""FDIC"", "
"./DataDoodler/mongoFDIC.R",17,"                             doc=workdoc)"
"./DataDoodler/mongoFDIC.R",18,"  dbDisconnect(mongo)"
"./DataDoodler/mongoFDIC.R",19,"}"
"./DataDoodler/mongoFDIC.R",21,"# library(RMongo)"
"./DataDoodler/mongoFDIC.R",22,"# tested script:"
"./DataDoodler/mongoFDIC.R",23,"# FDIC<-alldefinitions()"
"./DataDoodler/mongoFDIC.R",24,"# mongoFDIC(1)"
"./DataDoodler/mongoFDIC.R",25,"# mongoFDIC(39)"
"./DataDoodler/mongoFDIC.R",26,"# lapply(2:38,mongoFDIC)"
"./DataDoodler/mongoFDIC.R",27,"# lapply(40:100,mongoFDIC)"
"./DataDoodler/mongoFDIC.R",28,"# lapply(101:300,mongoFDIC)"
"./DataDoodler/mongoFDIC.R",29,"# lapply(301:600,mongoFDIC)"
"./DataDoodler/mongoFDIC.R",30,"# lapply(601:900,mongoFDIC)"
"./DataDoodler/mongoFDIC.R",31,"# lapply(901:nrow(FDIC),mongoFDIC)"
"./DataDoodler/package.json",1,"{"
"./DataDoodler/package.json",2,"<<<<<<< HEAD"
"./DataDoodler/package.json",3,"  ""name"": ""datadoodler_Section"","
"./DataDoodler/package.json",4,"  ""version"": ""1.0.0"","
"./DataDoodler/package.json",5,"  ""description"": ""Datadoodler feature set supporting content in section directives."","
"./DataDoodler/package.json",6,"  ""main"": ""index.js"","
"./DataDoodler/package.json",7,"  ""scripts"": {"
"./DataDoodler/package.json",8,"    ""test"": ""echo \""Error: no test specified\"" && exit 1"""
"./DataDoodler/package.json",9,"  },"
"./DataDoodler/package.json",10,"  ""repository"": {"
"./DataDoodler/package.json",11,"    ""type"": ""git"","
"./DataDoodler/package.json",12,"    ""url"": ""https://github.com/duke83/DataDoodler.git"""
"./DataDoodler/package.json",13,"  },"
"./DataDoodler/package.json",14,"  ""keywords"": ["
"./DataDoodler/package.json",15,"    ""datadoodler"","
"./DataDoodler/package.json",16,"    ""section"","
"./DataDoodler/package.json",17,"    ""feature"""
"./DataDoodler/package.json",18,"  ],"
"./DataDoodler/package.json",19,"  ""author"": ""Kent Merrell"","
"./DataDoodler/package.json",20,"  ""license"": ""ISC"","
"./DataDoodler/package.json",21,"  ""bugs"": {"
"./DataDoodler/package.json",22,"    ""url"": ""https://github.com/duke83/DataDoodler/issues"""
"./DataDoodler/package.json",23,"  },"
"./DataDoodler/package.json",24,"  ""devDependencies"": {"
"./DataDoodler/package.json",25,"    ""bower"": ""^1.3.1"","
"./DataDoodler/package.json",26,"    ""grunt"": ""^0.4.5"","
"./DataDoodler/package.json",27,"    ""grunt-contrib-copy"": ""^0.7.0"","
"./DataDoodler/package.json",28,"    ""grunt-html-build"": ""^0.3.2"","
"./DataDoodler/package.json",29,"    ""karma"": ""~0.10"""
"./DataDoodler/package.json",30,"  },"
"./DataDoodler/package.json",31,"  ""scripts"": {"
"./DataDoodler/package.json",32,"    ""postinstall"": ""bower install"","
"./DataDoodler/package.json",33,"    ""pretest"": ""npm install"","
"./DataDoodler/package.json",34,"    ""test"": ""karma start karma.conf.js"","
"./DataDoodler/package.json",35,"    ""test-single-run"": ""karma start karma.conf.js  --single-run"""
"./DataDoodler/package.json",36,"  }"
"./DataDoodler/package.json",38,"======="
"./DataDoodler/package.json",39,"  ""name"": ""datadoodler"","
"./DataDoodler/package.json",40,"  ""version"": ""1.0.0"","
"./DataDoodler/package.json",41,"  ""description"": """","
"./DataDoodler/package.json",42,"  ""scripts"": {"
"./DataDoodler/package.json",43,"    ""start"": ""node ./bin/www"""
"./DataDoodler/package.json",44,"  },"
"./DataDoodler/package.json",45,"   ""dependencies"": {"
"./DataDoodler/package.json",46,"    ""bootstrap"": ""^3.3.4"","
"./DataDoodler/package.json",47,"    ""jquery"": ""^2.1.3"","
"./DataDoodler/package.json",48,"    ""bcrypt-nodejs"": ""0.0.3"","
"./DataDoodler/package.json",49,"    ""body-parser"": ""~1.12.0"","
"./DataDoodler/package.json",50,"    ""cookie-parser"": ""~1.3.4"","
"./DataDoodler/package.json",51,"    ""debug"": ""~2.1.1"","
"./DataDoodler/package.json",52,"    ""ejs"": ""~2.3.1"","
"./DataDoodler/package.json",53,"    ""express"": ""~4.12.2"","
"./DataDoodler/package.json",54,"    ""express-session"": ""^1.11.2"","
"./DataDoodler/package.json",55,"    ""mongoose"": ""^4.0.3"","
"./DataDoodler/package.json",56,"    ""morgan"": ""~1.5.1"","
"./DataDoodler/package.json",57,"    ""passport"": ""^0.2.2"","
"./DataDoodler/package.json",58,"    ""passport-local"": ""^1.0.0"","
"./DataDoodler/package.json",59,"    ""serve-favicon"": ""~2.2.0"""
"./DataDoodler/package.json",60,"  },"
"./DataDoodler/package.json",61,"  ""devDependencies"": {"
"./DataDoodler/package.json",62,"    ""gulp"": ""^3.8.11"","
"./DataDoodler/package.json",63,"    ""gulp-autoprefixer"": ""^2.1.0"","
"./DataDoodler/package.json",64,"    ""gulp-if"": ""^1.2.5"","
"./DataDoodler/package.json",65,"    ""gulp-jscs"": ""^1.4.0"","
"./DataDoodler/package.json",66,"    ""gulp-jshint"": ""^1.9.2"","
"./DataDoodler/package.json",67,"    ""gulp-print"": ""^1.1.0"","
"./DataDoodler/package.json",68,"    ""jshint-stylish"": ""^1.0.1"","
"./DataDoodler/package.json",69,"    ""yargs"": ""^3.4.5"""
"./DataDoodler/package.json",70,"  },"
"./DataDoodler/package.json",71,"  "
"./DataDoodler/package.json",72,"  ""author"": """","
"./DataDoodler/package.json",73,"  ""license"": ""ISC"""
"./DataDoodler/package.json",74,">>>>>>> 6545b91e59fde8a6d2da0cdfbb828a1113a24f31"
"./DataDoodler/package.json",75,"}"
"./DataDoodler/passport-init.js",1,"var mongoose = require('mongoose');   "
"./DataDoodler/passport-init.js",2,"var User = mongoose.model('User');"
"./DataDoodler/passport-init.js",3,"var LocalStrategy   = require('passport-local').Strategy;"
"./DataDoodler/passport-init.js",4,"var bCrypt = require('bcrypt-nodejs');"
"./DataDoodler/passport-init.js",6,"module.exports = function(passport){"
"./DataDoodler/passport-init.js",8,"	// Passport needs to be able to serialize and deserialize users to support persistent login sessions"
"./DataDoodler/passport-init.js",9,"	passport.serializeUser(function(user, done) {"
"./DataDoodler/passport-init.js",10,"		console.log('serializing user:',user.username);"
"./DataDoodler/passport-init.js",11,"		done(null, user._id);"
"./DataDoodler/passport-init.js",12,"	});"
"./DataDoodler/passport-init.js",14,"	passport.deserializeUser(function(id, done) {"
"./DataDoodler/passport-init.js",15,"		User.findById(id, function(err, user) {"
"./DataDoodler/passport-init.js",16,"			console.log('deserializing user:',user.username);"
"./DataDoodler/passport-init.js",17,"			done(err, user);"
"./DataDoodler/passport-init.js",18,"		});"
"./DataDoodler/passport-init.js",19,"	});"
"./DataDoodler/passport-init.js",21,"	passport.use('login', new LocalStrategy({"
"./DataDoodler/passport-init.js",22,"			passReqToCallback : true"
"./DataDoodler/passport-init.js",23,"		},"
"./DataDoodler/passport-init.js",24,"		function(req, username, password, done) { "
"./DataDoodler/passport-init.js",25,"			// check in mongo if a user with username exists or not"
"./DataDoodler/passport-init.js",26,"			User.findOne({ 'username' :  username }, "
"./DataDoodler/passport-init.js",27,"				function(err, user) {"
"./DataDoodler/passport-init.js",28,"					// In case of any error, return using the done method"
"./DataDoodler/passport-init.js",29,"					if (err)"
"./DataDoodler/passport-init.js",30,"						return done(err);"
"./DataDoodler/passport-init.js",31,"					// Username does not exist, log the error and redirect back"
"./DataDoodler/passport-init.js",32,"					if (!user){"
"./DataDoodler/passport-init.js",33,"						console.log('User Not Found with username '+username);"
"./DataDoodler/passport-init.js",34,"						return done(null, false);                 "
"./DataDoodler/passport-init.js",35,"					}"
"./DataDoodler/passport-init.js",36,"					// User exists but wrong password, log the error "
"./DataDoodler/passport-init.js",37,"					if (!isValidPassword(user, password)){"
"./DataDoodler/passport-init.js",38,"						console.log('Invalid Password');"
"./DataDoodler/passport-init.js",39,"						return done(null, false); // redirect back to login page"
"./DataDoodler/passport-init.js",40,"					}"
"./DataDoodler/passport-init.js",41,"					// User and password both match, return user from done method"
"./DataDoodler/passport-init.js",42,"					// which will be treated like success"
"./DataDoodler/passport-init.js",43,"					return done(null, user);"
"./DataDoodler/passport-init.js",44,"				}"
"./DataDoodler/passport-init.js",45,"			);"
"./DataDoodler/passport-init.js",46,"		}"
"./DataDoodler/passport-init.js",47,"	));"
"./DataDoodler/passport-init.js",49,"	passport.use('signup', new LocalStrategy({"
"./DataDoodler/passport-init.js",50,"			passReqToCallback : true // allows us to pass back the entire request to the callback"
"./DataDoodler/passport-init.js",51,"		},"
"./DataDoodler/passport-init.js",52,"		function(req, username, password, done) {"
"./DataDoodler/passport-init.js",54,"			// find a user in mongo with provided username"
"./DataDoodler/passport-init.js",55,"			User.findOne({ 'username' :  username }, function(err, user) {"
"./DataDoodler/passport-init.js",56,"				// In case of any error, return using the done method"
"./DataDoodler/passport-init.js",57,"				if (err){"
"./DataDoodler/passport-init.js",58,"					console.log('Error in SignUp: '+err);"
"./DataDoodler/passport-init.js",59,"					return done(err);"
"./DataDoodler/passport-init.js",60,"				}"
"./DataDoodler/passport-init.js",61,"				// already exists"
"./DataDoodler/passport-init.js",62,"				if (user) {"
"./DataDoodler/passport-init.js",63,"					console.log('User already exists with username: '+username);"
"./DataDoodler/passport-init.js",64,"					return done(null, false);"
"./DataDoodler/passport-init.js",65,"				} else {"
"./DataDoodler/passport-init.js",66,"					// if there is no user, create the user"
"./DataDoodler/passport-init.js",67,"					var newUser = new User();"
"./DataDoodler/passport-init.js",69,"					// set the user's local credentials"
"./DataDoodler/passport-init.js",70,"					newUser.username = username;"
"./DataDoodler/passport-init.js",71,"					newUser.password = createHash(password);"
"./DataDoodler/passport-init.js",73,"					// save the user"
"./DataDoodler/passport-init.js",74,"					newUser.save(function(err) {"
"./DataDoodler/passport-init.js",75,"						if (err){"
"./DataDoodler/passport-init.js",76,"							console.log('Error in Saving user: '+err);  "
"./DataDoodler/passport-init.js",77,"							throw err;  "
"./DataDoodler/passport-init.js",78,"						}"
"./DataDoodler/passport-init.js",79,"						console.log(newUser.username + ' Registration succesful');    "
"./DataDoodler/passport-init.js",80,"						return done(null, newUser);"
"./DataDoodler/passport-init.js",81,"					});"
"./DataDoodler/passport-init.js",82,"				}"
"./DataDoodler/passport-init.js",83,"			});"
"./DataDoodler/passport-init.js",84,"		})"
"./DataDoodler/passport-init.js",85,"	);"
"./DataDoodler/passport-init.js",86,"	"
"./DataDoodler/passport-init.js",87,"	var isValidPassword = function(user, password){"
"./DataDoodler/passport-init.js",88,"		return bCrypt.compareSync(password, user.password);"
"./DataDoodler/passport-init.js",89,"	};"
"./DataDoodler/passport-init.js",90,"	// Generates hash using bCrypt"
"./DataDoodler/passport-init.js",91,"	var createHash = function(password){"
"./DataDoodler/passport-init.js",92,"		return bCrypt.hashSync(password, bCrypt.genSaltSync(10), null);"
"./DataDoodler/passport-init.js",93,"	};"
"./DataDoodler/passport-init.js",95,"};"
"./DataDoodler/public/app_1.5.1/data/data.module.js",1,"(function () {"
"./DataDoodler/public/app_1.5.1/data/data.module.js",2,"    'use strict';"
"./DataDoodler/public/app_1.5.1/data/data.module.js",3,"    angular.module('data.module', [])"
"./DataDoodler/public/app_1.5.1/data/data.module.js",4,"}());"
"./DataDoodler/public/app_1.5.1/data/glossaryService/glossaryService.js",1,"(function () {"
"./DataDoodler/public/app_1.5.1/data/glossaryService/glossaryService.js",2,"    'use strict';"
"./DataDoodler/public/app_1.5.1/data/glossaryService/glossaryService.js",3,"    angular.module('dataDoodler.module')"
"./DataDoodler/public/app_1.5.1/data/glossaryService/glossaryService.js",4,"        .factory('glossaryService', [function () {"
"./DataDoodler/public/app_1.5.1/data/glossaryService/glossaryService.js",6,"            var glossaryService = {};"
"./DataDoodler/public/app_1.5.1/data/glossaryService/glossaryService.js",8,"            glossaryService.availableDataSets = [{""name"":""FDIC SDI Data"",""nickname"":"""",""description"":""Data is updated quarterly. Last update occurred 3/28/2015.""},{""name"":""Custom Upload 5/5/2015""}];"
"./DataDoodler/public/app_1.5.1/data/glossaryService/glossaryService.js",10,"            glossaryService.getDatasetInfo=function(datasetName){"
"./DataDoodler/public/app_1.5.1/data/glossaryService/glossaryService.js",11,"              for(var i=0;i<glossaryService.availableDataSets.length;i++){"
"./DataDoodler/public/app_1.5.1/data/glossaryService/glossaryService.js",12,"                  if(glossaryService.availableDataSets[i].name===datasetName){"
"./DataDoodler/public/app_1.5.1/data/glossaryService/glossaryService.js",13,"                      return glossaryService.availableDataSets[i];"
"./DataDoodler/public/app_1.5.1/data/glossaryService/glossaryService.js",14,"                  }"
"./DataDoodler/public/app_1.5.1/data/glossaryService/glossaryService.js",15,"              }"
"./DataDoodler/public/app_1.5.1/data/glossaryService/glossaryService.js",16,"            };"
"./DataDoodler/public/app_1.5.1/data/glossaryService/glossaryService.js",19,"            glossaryService.getGlossary=function(dataSources){"
"./DataDoodler/public/app_1.5.1/data/glossaryService/glossaryService.js",20,"                return ["
"./DataDoodler/public/app_1.5.1/data/glossaryService/glossaryService.js",21,"                    {varName:""var1_nepsp_sd"",shortDesc:""Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia"",longDesc:' Duis eu magna auctor, vehicula lectus ut, blandit turpis. Vestibulum laoreet posuere leo eget sagittis. Cras blandit dignissim pharetra. Vestibulum eu erat pulvinar, ultricies eros sit amet, posuere elit. Nulla a ultrices leo, vel lacinia libero. Ut ac metus mollis, lacinia neque ac, hendrerit enim. Praesent vitae suscipit lacus. Vestibulum at augue mauris. Nulla molestie vulputate mauris, in sagittis ipsum ornare sed. Donec maximus quis lectus vitae sollicitudin. '},"
"./DataDoodler/public/app_1.5.1/data/glossaryService/glossaryService.js",22,"                    {varName:""var2_lobortis"",shortDesc:""fermentum eu sapien."",longDesc:'Sed purus odio, bibendum vel vehicula vitae, rhoncus eget nulla. Nullam leo libero, cursus eget interdum eget, scelerisque non augue.'},"
"./DataDoodler/public/app_1.5.1/data/glossaryService/glossaryService.js",23,"                    {varName:""var3_consequat "",shortDesc:""Praesent vitae suscipit lacus."",longDesc:' Phasellus dictum rutrum sem, et viverra eros pharetra non. Maecenas ut fermentum nulla, in pellentesque lorem. Aenean nulla lectus, fermentum in ligula nec, laoreet condimentum quam. '},"
"./DataDoodler/public/app_1.5.1/data/glossaryService/glossaryService.js",24,"                    {varName:""var4_consequat "",shortDesc:""Praesent vitae suscipit lacus."",longDesc:' Phasellus dictum rutrum sem, et viverra eros pharetra non. Maecenas ut fermentum nulla, in pellentesque lorem. Aenean nulla lectus, fermentum in ligula nec, laoreet condimentum quam. '}"
"./DataDoodler/public/app_1.5.1/data/glossaryService/glossaryService.js",25,"                ]"
"./DataDoodler/public/app_1.5.1/data/glossaryService/glossaryService.js",26,"            }"
"./DataDoodler/public/app_1.5.1/data/glossaryService/glossaryService.js",27,"            return glossaryService;"
"./DataDoodler/public/app_1.5.1/data/glossaryService/glossaryService.js",28,"        }])"
"./DataDoodler/public/app_1.5.1/data/glossaryService/glossaryService.js",29,"}());"
"./DataDoodler/public/app_1.5.1/data/modelService/modelService.js",1,"(function () {"
"./DataDoodler/public/app_1.5.1/data/modelService/modelService.js",2,"    'use strict';"
"./DataDoodler/public/app_1.5.1/data/modelService/modelService.js",3,"    angular.module('dataDoodler.module')"
"./DataDoodler/public/app_1.5.1/data/modelService/modelService.js",4,"        .factory('modelService', [function () {"
"./DataDoodler/public/app_1.5.1/data/modelService/modelService.js",6,"            var modelService = {};"
"./DataDoodler/public/app_1.5.1/data/modelService/modelService.js",7,"            modelService.model = {};"
"./DataDoodler/public/app_1.5.1/data/modelService/modelService.js",8,"            modelService.title = ""My FDIC Stuff"";"
"./DataDoodler/public/app_1.5.1/data/modelService/modelService.js",10,"            modelService.windows = ["
"./DataDoodler/public/app_1.5.1/data/modelService/modelService.js",11,"                {"
"./DataDoodler/public/app_1.5.1/data/modelService/modelService.js",12,"                    ""title"": ""Glossary"","
"./DataDoodler/public/app_1.5.1/data/modelService/modelService.js",13,"                    ""active"": true,"
"./DataDoodler/public/app_1.5.1/data/modelService/modelService.js",14,"                    top: ""80px"","
"./DataDoodler/public/app_1.5.1/data/modelService/modelService.js",15,"                    left: ""10px"","
"./DataDoodler/public/app_1.5.1/data/modelService/modelService.js",16,"                    width: ""95%"","
"./DataDoodler/public/app_1.5.1/data/modelService/modelService.js",17,"                    height: ""400px"","
"./DataDoodler/public/app_1.5.1/data/modelService/modelService.js",18,"                    z: 0,"
"./DataDoodler/public/app_1.5.1/data/modelService/modelService.js",19,"                    ""minimized"": false"
"./DataDoodler/public/app_1.5.1/data/modelService/modelService.js",20,"                },"
"./DataDoodler/public/app_1.5.1/data/modelService/modelService.js",21,"                {"
"./DataDoodler/public/app_1.5.1/data/modelService/modelService.js",22,"                    ""title"": ""Variables"","
"./DataDoodler/public/app_1.5.1/data/modelService/modelService.js",23,"                    ""active"": false,"
"./DataDoodler/public/app_1.5.1/data/modelService/modelService.js",24,"                    top: ""200px"","
"./DataDoodler/public/app_1.5.1/data/modelService/modelService.js",25,"                    left: ""30px"","
"./DataDoodler/public/app_1.5.1/data/modelService/modelService.js",26,"                    width: ""600px"","
"./DataDoodler/public/app_1.5.1/data/modelService/modelService.js",27,"                    height: ""400px"","
"./DataDoodler/public/app_1.5.1/data/modelService/modelService.js",28,"                    z: 1,"
"./DataDoodler/public/app_1.5.1/data/modelService/modelService.js",29,"                    ""minimized"": false"
"./DataDoodler/public/app_1.5.1/data/modelService/modelService.js",30,"                },"
"./DataDoodler/public/app_1.5.1/data/modelService/modelService.js",31,"                {"
"./DataDoodler/public/app_1.5.1/data/modelService/modelService.js",32,"                    ""title"": ""Storyboard"","
"./DataDoodler/public/app_1.5.1/data/modelService/modelService.js",33,"                    ""active"": false,"
"./DataDoodler/public/app_1.5.1/data/modelService/modelService.js",34,"                    top: ""350px"","
"./DataDoodler/public/app_1.5.1/data/modelService/modelService.js",35,"                    left: ""50px"","
"./DataDoodler/public/app_1.5.1/data/modelService/modelService.js",36,"                    width: ""600px"","
"./DataDoodler/public/app_1.5.1/data/modelService/modelService.js",37,"                    height: ""400px"","
"./DataDoodler/public/app_1.5.1/data/modelService/modelService.js",38,"                    z: 0,"
"./DataDoodler/public/app_1.5.1/data/modelService/modelService.js",39,"                    ""minimized"": false"
"./DataDoodler/public/app_1.5.1/data/modelService/modelService.js",40,"                }"
"./DataDoodler/public/app_1.5.1/data/modelService/modelService.js",41,"            ];"
"./DataDoodler/public/app_1.5.1/data/modelService/modelService.js",43,"            modelService.activateWindow = function (windowTitle,$event) {"
"./DataDoodler/public/app_1.5.1/data/modelService/modelService.js",44,"                //We *could* just set all the other windows z-index to 0, and set this z-index to 1"
"./DataDoodler/public/app_1.5.1/data/modelService/modelService.js",45,"                //but that would destroy the layer order the user has manually set."
"./DataDoodler/public/app_1.5.1/data/modelService/modelService.js",46,"                //so we first get highest z-index currently set, and add 1 to it to apply to this window"
"./DataDoodler/public/app_1.5.1/data/modelService/modelService.js",48,"                //if the #event came from pressing minimize button, then just skip"
"./DataDoodler/public/app_1.5.1/data/modelService/modelService.js",49,"                if($event!== undefined){"
"./DataDoodler/public/app_1.5.1/data/modelService/modelService.js",50,"                    var triggerelement = $($event.target)[0];"
"./DataDoodler/public/app_1.5.1/data/modelService/modelService.js",51,"                    if($(triggerelement).hasClass(""section-pad-minimize""))"
"./DataDoodler/public/app_1.5.1/data/modelService/modelService.js",52,"                    return;"
"./DataDoodler/public/app_1.5.1/data/modelService/modelService.js",53,"                }"
"./DataDoodler/public/app_1.5.1/data/modelService/modelService.js",56,"                var maxZ = 0;"
"./DataDoodler/public/app_1.5.1/data/modelService/modelService.js",57,"                for (var j = 0; j < modelService.windows.length; j++) {"
"./DataDoodler/public/app_1.5.1/data/modelService/modelService.js",58,"                    if (modelService.windows[j].z > maxZ)"
"./DataDoodler/public/app_1.5.1/data/modelService/modelService.js",59,"                        maxZ = modelService.windows[j].z;"
"./DataDoodler/public/app_1.5.1/data/modelService/modelService.js",60,"                }"
"./DataDoodler/public/app_1.5.1/data/modelService/modelService.js",61,"                for (var i = 0; i < modelService.windows.length; i++) {"
